loan_date,id,equip_id,active
3/02/2025,1,2,0
3/01/2028,1,2,0
3/03/2033,1,2,0
3/03/2036,1,1,0
3/03/2038,1,3,0
3/03/2039,1,3,0
3/04/2040,1,2,0
3/04/2040,1,2,0
3/04/2040,1,3,0
3/04/2040,1,2,0
3/03/2048,1,3,0
3/04/2025,1,2,0
3/05/2028,1,2,0
3/06/2033,1,2,0
3/07/2036,1,1,0
3/07/2038,1,3,0
3/07/2039,1,3,0
3/08/2040,1,2,0
3/09/2043,1,2,0
3/10/2044,1,3,0
3/11/2045,1,2,0
3/12/2048,1,3,0
3/03/2025,1,2,0
3/03/2028,1,2,0
3/03/2033,1,2,0
3/03/2036,1,1,0
3/03/2038,1,3,0
3/03/2039,1,3,0
3/03/2040,1,2,0
3/03/2043,1,2,0
3/03/2044,1,3,0
3/03/2045,1,2,0
3/03/2048,1,3,0
3/04/2025,1,2,0
3/05/2028,1,2,0
3/06/2033,1,2,0
3/07/2036,1,1,0
3/07/2038,1,3,0
3/07/2039,1,3,0
3/08/2040,1,2,0
3/09/2043,1,2,0
3/09/2044,1,3,0
3/09/2045,1,2,0
3/12/2048,1,3,0
3/03/2025,1,2,0
3/03/2028,1,2,0
3/03/2033,1,2,0
3/03/2036,1,1,0
3/03/2038,1,3,0
3/03/2039,1,3,0
3/03/2040,1,2,0
3/03/2043,1,2,0
3/03/2044,1,3,0
3/03/2045,1,2,0
3/03/2048,1,3,0
3/04/2025,1,2,0
3/05/2028,1,2,0
3/06/2033,1,2,0
3/07/2036,1,1,0
3/07/2038,1,3,0
3/07/2039,1,3,0
3/08/2040,1,2,0
3/09/2043,1,2,0
3/09/2044,1,3,0
3/09/2045,1,2,0
3/12/2048,1,3,0
3/03/2025,1,2,0
3/03/2028,1,2,0
3/03/2033,1,2,0
3/03/2036,1,1,0
3/03/2038,1,3,0
3/03/2039,1,3,0
3/03/2040,1,2,0
3/03/2043,1,2,0
3/03/2044,1,3,0
3/03/2045,1,2,0
3/03/2048,1,3,0
3/04/2025,1,2,0
3/05/2028,1,2,0
3/06/2033,1,2,0
3/07/2036,1,1,0
3/07/2038,1,3,0
3/07/2039,1,3,0
3/08/2040,1,2,0
3/09/2043,1,2,0
3/09/2044,1,3,0
3/09/2045,1,2,0
3/12/2048,1,3,0
3/03/2031,2,1,0
3/03/2035,2,2,0
3/03/2041,2,1,0
3/03/2047,2,3,0
3/03/2050,2,3,0
3/05/2031,2,1,0
3/06/2035,2,2,0
3/08/2041,2,1,0
3/12/2047,2,3,0
3/12/2050,2,3,0
3/03/2031,2,1,0
3/03/2035,2,2,0
3/03/2041,2,1,0
3/03/2047,2,3,0
3/03/2050,2,3,0
3/05/2031,2,1,0
3/06/2035,2,2,0
3/08/2041,2,1,0
3/12/2047,2,3,0
3/12/2050,2,3,0
3/03/2031,2,1,0
3/03/2035,2,2,0
3/03/2041,2,1,0
3/03/2047,2,3,0
3/03/2050,2,3,0
3/05/2031,2,1,0
3/06/2035,2,2,0
3/08/2041,2,1,0
